Entry	Annotation	Comment
http://be-x-old.dbpedia.org/resource/%D0%A1%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD%D1%81%D0%BA%D1%96%D1%8F_%D0%BC%D0%BE%D0%B2%D1%8B	Slavic_languages	TBA
http://be-x-old.dbpedia.org/resource/Русінская_мова	Ruthenian	TBA
http://be-x-old.dbpedia.org/resource/Славянскія_мовы	Slavic_languages	TBA
http://be.dbpedia.org/resource/%D0%A0%D1%83%D1%81%D1%96%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BC%D0%BE%D0%B2%D0%B0	unknown	TBA
http://be.dbpedia.org/resource/%D0%A1%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD%D1%81%D0%BA%D1%96%D1%8F_%D0%BC%D0%BE%D0%B2%D1%8B	Slavic_languages	TBA
http://be.dbpedia.org/resource/%D0%A1%D1%82%D0%B0%D1%80%D0%B0%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BC%D0%BE%D0%B2%D0%B0	unknown	TBA
http://be.dbpedia.org/resource/%D0%A6%D0%B0%D1%80%D0%BA%D0%BE%D1%9E%D0%BD%D0%B0%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BC%D0%BE%D0%B2%D0%B0	Church_Slavonic	TBA
http://be.dbpedia.org/resource/Русінская_мова	unknown	TBA
http://be.dbpedia.org/resource/Русінская_мова_(сучасная)	unknown	TBA
http://be.dbpedia.org/resource/Славянскія_мовы	Slavic_languages	TBA
http://be.dbpedia.org/resource/Стараславянская_мова	unknown	TBA
http://be.dbpedia.org/resource/Царкоўнаславянская_мова	Church_Slavonic	TBA
http://bg.dbpedia.org/resource/%D0%A0%D1%83%D1%81%D0%B8%D0%BD%D1%81%D0%BA%D0%B8_%D0%B5%D0%B7%D0%B8%D0%BA	Ruthenian	TBA
http://bg.dbpedia.org/resource/%D0%A1%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD%D1%81%D0%BA%D0%B8_%D0%B5%D0%B7%D0%B8%D1%86%D0%B8	Slavic_languages	TBA
http://bg.dbpedia.org/resource/%D0%A1%D1%82%D0%B0%D1%80%D0%BE%D0%B1%D1%8A%D0%BB%D0%B3%D0%B0%D1%80%D1%81%D0%BA%D0%B8_%D0%B5%D0%B7%D0%B8%D0%BA	Old Bulgarian language	TBA
http://bg.dbpedia.org/resource/%D0%A6%D1%8A%D1%80%D0%BA%D0%BE%D0%B2%D0%BD%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD%D1%81%D0%BA%D0%B8_%D0%B5%D0%B7%D0%B8%D0%BA	Church_Slavonic	TBA
http://bg.dbpedia.org/resource/Русински_език	Ruthenian	TBA
http://bg.dbpedia.org/resource/Славянски_езици	Slavic_languages	TBA
http://bg.dbpedia.org/resource/Старобългарски_език	Old Bulgarian language	TBA
http://bg.dbpedia.org/resource/Църковнославянски_език	Church_Slavonic	TBA
http://bn.dbpedia.org/resource/%E0%A6%B8%E0%A7%8D%E0%A6%B2%E0%A6%BE%E0%A6%AD%E0%A7%80%E0%A6%AF%E0%A6%BC_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE%E0%A6%B8%E0%A6%AE%E0%A7%82%E0%A6%B9	Slavic_languages	TBA
http://bn.dbpedia.org/resource/স্লাভীয়_ভাষাসমূহ	Slavic_languages	TBA
http://br.dbpedia.org/resource/Yezho%C3%B9_slavek	unknown	TBA
http://br.dbpedia.org/resource/Yezhoù_slavek	unknown	TBA
http://bs.dbpedia.org/resource/Crkvenoslavenski_jezik	Church_Slavonic	TBA
http://bs.dbpedia.org/resource/Rusinski_jezik	Ruthenian	TBA
http://bs.dbpedia.org/resource/Slavenski_jezici	Slavic_languages	TBA
http://bs.dbpedia.org/resource/Staroslavenski_jezik	Old_Church_Slavonic	TBA
http://ca.dbpedia.org/resource/Antic_eslau	Old_Church_Slavonic	TBA
http://ca.dbpedia.org/resource/Eslau_eclesi%C3%A0stic	Old Bulgarian language	TBA
http://ca.dbpedia.org/resource/Eslau_eclesiàstic	Old Bulgarian language	TBA
http://ca.dbpedia.org/resource/Lleng%C3%BCes_eslaves	Slavic_languages	TBA
http://ca.dbpedia.org/resource/Llengües_eslaves	Slavic_languages	TBA
http://ca.dbpedia.org/resource/Rut%C3%A8	Ruthenian	TBA
http://ca.dbpedia.org/resource/Rutè	Ruthenian	TBA
http://commons.dbpedia.org/resource/Category:Old_Church_Slavonic	unknown	TBA
http://cs.dbpedia.org/resource/C%C3%ADrkevn%C3%AD_slovan%C5%A1tina	Church_Slavonic	TBA
http://cs.dbpedia.org/resource/Církevní_slovanština	Church_Slavonic	TBA
http://cs.dbpedia.org/resource/Rus%C3%ADn%C5%A1tina	Ruthenian	TBA
http://cs.dbpedia.org/resource/Rusínština	Ruthenian	TBA
http://cs.dbpedia.org/resource/Slovansk%C3%A9_jazyky	Slavic_languages	TBA
http://cs.dbpedia.org/resource/Slovanské_jazyky	Slavic_languages	TBA
http://cs.dbpedia.org/resource/Staroslov%C4%9Bn%C5%A1tina	Old_Church_Slavonic	TBA
http://cs.dbpedia.org/resource/Staroslověnština	Old_Church_Slavonic	TBA
http://cv.dbpedia.org/resource/%D0%92%D0%B0%D1%82%C4%83_%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD_%D1%87%C4%95%D0%BB%D1%85%D0%B8	unknown	TBA
http://cv.dbpedia.org/resource/%D0%A0%D1%83%D1%81%D0%B8%D0%BD_%D1%87%C4%95%D0%BB%D1%85%D0%B8	unknown	TBA
http://cv.dbpedia.org/resource/%D0%A1%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD_%D1%87%C4%95%D0%BB%D1%85%D0%B8%D1%81%D0%B5%D0%BC	unknown	TBA
http://cv.dbpedia.org/resource/Ватă_славян_чĕлхи	unknown	TBA
http://cv.dbpedia.org/resource/Русин_чĕлхи	unknown	TBA
http://cv.dbpedia.org/resource/Славян_чĕлхисем	unknown	TBA
http://cy.dbpedia.org/resource/Hen_Slafoneg_Eglwysig	Old_Church_Slavonic	TBA
http://cy.dbpedia.org/resource/Ieithoedd_Slafonaidd	Slavic_languages	TBA
http://da.dbpedia.org/resource/Oldkirkeslavisk	Old_Church_Slavonic	TBA
http://da.dbpedia.org/resource/Rusinsk_(sprog)	Ruthenian	TBA
http://da.dbpedia.org/resource/Slaviske_sprog	Slavic_languages	TBA
http://dbpedia.org/resource/%D0%A0%D1%83%D1%81%D0%B8%D0%BD%D1%8C%D1%81%D0%BA%D1%8B%D0%B9	Ruthenian	TBA
http://dbpedia.org/resource/%D0%A0%D1%83%D1%81%D0%B8%D0%BD%D1%8C%D1%81%D0%BA%D1%8B%D0%B9_%D1%8F%D0%B7%D1%8B%D0%BA	Ruthenian	TBA
http://dbpedia.org/resource/%D0%A1%D0%BB%D0%BE%D0%B2%D1%A3%CC%81%D0%BD%D1%8C%D1%81%D0%BA%D1%8A	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/%D0%A1%D0%BB%D0%BE%D0%B2%D1%A3%D0%BD%D1%8C%D1%81%D0%BA%D1%8A	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/%D0%A6%D0%B5%D1%80%D0%BA%D0%BE%D0%B2%D0%BD%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%CC%81%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_%D1%8F%D0%B7%D1%8B%CC%81%D0%BA	Church_Slavonic	TBA
http://dbpedia.org/resource/%D0%A6%D1%80%D0%BA%D0%B2%D0%B5%D0%BD%D0%BE%D1%81%D0%BB%D0%BE%D0%B2%D0%B5%D0%BD%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA	Church_Slavonic	TBA
http://dbpedia.org/resource/%D0%A6%D1%80%D0%BA%D0%BE%D0%B2%D0%BD%D0%BE%D1%81%D0%BB%D0%BE%D0%B2%D0%B5%D0%BD%D1%81%D0%BA%D0%B8_%D1%98%D0%B0%D0%B7%D0%B8%D0%BA	Church_Slavonic	TBA
http://dbpedia.org/resource/%D0%A6%D1%8A%D1%80%D0%BA%D0%BE%D0%B2%D0%BD%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD%D1%81%D0%BA%D0%B8_%D0%B5%D0%B7%D0%B8%D0%BA	Church_Slavonic	TBA
http://dbpedia.org/resource/%E2%B0%94%E2%B0%8E%E2%B0%91%E2%B0%82%E2%B0%A1%E2%B0%90%E2%B0%A0%E2%B0%94%E2%B0%8D%E2%B0%9F	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/C%C3%ADrkevn%C3%AD_slovan%C5%A1tina	Church_Slavonic	TBA
http://dbpedia.org/resource/Carpathian_Ukrainian	Ruthenian	TBA
http://dbpedia.org/resource/Carpatho-Russian	Ruthenian	TBA
http://dbpedia.org/resource/Carpatho-Rusyn	Ruthenian	TBA
http://dbpedia.org/resource/Carpatho-Rusyn_%28Ruthenian%29	Ruthenian	TBA
http://dbpedia.org/resource/Carpatho-Rusyn_(Ruthenian)	Ruthenian	TBA
http://dbpedia.org/resource/Carpatho-Rusyn_language	Ruthenian	TBA
http://dbpedia.org/resource/Cerkiewnos%C5%82owia%C5%84ski	Church_Slavonic	TBA
http://dbpedia.org/resource/Cerkiewnoslowianski	Church_Slavonic	TBA
http://dbpedia.org/resource/Cerkiewnosłowiański	Church_Slavonic	TBA
http://dbpedia.org/resource/Church-Slavic	Church_Slavonic	TBA
http://dbpedia.org/resource/Church_Slavic	Church_Slavonic	TBA
http://dbpedia.org/resource/Church_Slavic_language	Church_Slavonic	TBA
http://dbpedia.org/resource/Church_Slavonic	Church_Slavonic	TBA
http://dbpedia.org/resource/Church_Slavonic_language	Church_Slavonic	TBA
http://dbpedia.org/resource/Church_slavonic_language	Church_Slavonic	TBA
http://dbpedia.org/resource/Churchslavonic_language	Church_Slavonic	TBA
http://dbpedia.org/resource/Cirkevni_slovanstina	Church_Slavonic	TBA
http://dbpedia.org/resource/Crkovnoslovenski_jazik	Church_Slavonic	TBA
http://dbpedia.org/resource/Církevní_slovanština	Church_Slavonic	TBA
http://dbpedia.org/resource/ISO_639:chu	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/ISO_639:cu	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/ISO_639:rue	Ruthenian	TBA
http://dbpedia.org/resource/ISO_639:sla	Slavic_languages	TBA
http://dbpedia.org/resource/List_of_Slavic_languages	Slavic_languages	TBA
http://dbpedia.org/resource/OCS_canon	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Old-Slavic	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Old_Bulgarian	unknown	TBA
http://dbpedia.org/resource/Old_Bulgarian_(disambiguation)	unknown	TBA
http://dbpedia.org/resource/Old_Bulgarian_language	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Old_Church_Slavic	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Old_Church_Slavic_language	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Old_Church_Slavonic	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Old_Church_Slavonic_canon	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Old_Church_Slavonic_language	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Old_Church_slavonic_language	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Old_Slavic_language	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Old_Slavonic_language	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Old_church_slavonic	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Pannonian-Rusyn	Ruthenian	TBA
http://dbpedia.org/resource/Pannonian-Rusyn_language	Ruthenian	TBA
http://dbpedia.org/resource/Rusnak	Ruthenian	TBA
http://dbpedia.org/resource/Rusnak_language	Ruthenian	TBA
http://dbpedia.org/resource/Russian_Church_Slavonic	Church_Slavonic	TBA
http://dbpedia.org/resource/Russian_Church_Slavonic_language	Church_Slavonic	TBA
http://dbpedia.org/resource/Rusyn_%28language%29	Ruthenian	TBA
http://dbpedia.org/resource/Rusyn_(language)	Ruthenian	TBA
http://dbpedia.org/resource/Rusyn_alphabet	Ruthenian	TBA
http://dbpedia.org/resource/Rusyn_language	Ruthenian	TBA
http://dbpedia.org/resource/Slav_languages	Slavic_languages	TBA
http://dbpedia.org/resource/Slavic-language	Slavic_languages	TBA
http://dbpedia.org/resource/SlavicLanguages	Slavic_languages	TBA
http://dbpedia.org/resource/Slavic_%28language%29	Slavic_languages	TBA
http://dbpedia.org/resource/Slavic_(language)	Slavic_languages	TBA
http://dbpedia.org/resource/Slavic_Language	Slavic_languages	TBA
http://dbpedia.org/resource/Slavic_Languages	Slavic_languages	TBA
http://dbpedia.org/resource/Slavic_language	Slavic_languages	TBA
http://dbpedia.org/resource/Slavic_languages	Slavic_languages	TBA
http://dbpedia.org/resource/Slavon	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Slavonic_Language_and_Liturgy	Church_Slavonic	TBA
http://dbpedia.org/resource/Slavonic_dialect	Slavic_languages	TBA
http://dbpedia.org/resource/Slavonic_language	Slavic_languages	TBA
http://dbpedia.org/resource/Slavonic_languages	Slavic_languages	TBA
http://dbpedia.org/resource/Slavophonic	Slavic_languages	TBA
http://dbpedia.org/resource/Slovyan_languages	Slavic_languages	TBA
http://dbpedia.org/resource/Tsarkovnoslavyanski_ezik	Church_Slavonic	TBA
http://dbpedia.org/resource/Tserkovnoslavy%C3%A1nskiy_yaz%C3%ADk	Church_Slavonic	TBA
http://dbpedia.org/resource/Tserkovnoslavyanskiy_yazik	Church_Slavonic	TBA
http://dbpedia.org/resource/Tserkovnoslavyánskiy_yazík	Church_Slavonic	TBA
http://dbpedia.org/resource/Western_Ukrainian_dialects	Ruthenian	TBA
http://dbpedia.org/resource/Русиньскый	Ruthenian	TBA
http://dbpedia.org/resource/Русиньскый_язык	Ruthenian	TBA
http://dbpedia.org/resource/Словѣ́ньскъ	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Словѣньскъ	Old_Church_Slavonic	TBA
http://dbpedia.org/resource/Церковнославя́нский_язы́к	Church_Slavonic	TBA
http://dbpedia.org/resource/Црквенословенски_језик	Church_Slavonic	TBA
http://dbpedia.org/resource/Црковнословенски_јазик	Church_Slavonic	TBA
http://dbpedia.org/resource/Църковнославянски_език	Church_Slavonic	TBA
http://dbpedia.org/resource/ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟ	Old_Church_Slavonic	TBA
http://dbtune.org/musicbrainz/resource/language/chu	Church_Slavonic	TBA
http://de.dbpedia.org/resource/Altkirchenslawische_Sprache	Old_Church_Slavonic	TBA
http://de.dbpedia.org/resource/Kirchenslawisch	Church_Slavonic	TBA
http://de.dbpedia.org/resource/Russinische_Sprache	Ruthenian	TBA
http://de.dbpedia.org/resource/Slawische_Sprachen	Slavic_languages	TBA
http://downlode.org/rdf/iso-639/languages#cu	unknown	TBA
http://el.dbpedia.org/resource/%CE%91%CF%81%CF%87%CE%B1%CE%AF%CE%B1_%CE%B5%CE%BA%CE%BA%CE%BB%CE%B7%CF%83%CE%B9%CE%B1%CF%83%CF%84%CE%B9%CE%BA%CE%AE_%CF%83%CE%BB%CE%B1%CE%B2%CE%BF%CE%BD%CE%B9%CE%BA%CE%AE_%CE%B3%CE%BB%CF%8E%CF%83%CF%83%CE%B1	Old Bulgarian language	TBA
http://el.dbpedia.org/resource/%CE%A3%CE%BB%CE%B1%CE%B2%CE%B9%CE%BA%CE%AD%CF%82_%CE%B3%CE%BB%CF%8E%CF%83%CF%83%CE%B5%CF%82	Slavic_languages	TBA
http://el.dbpedia.org/resource/Αρχαία_εκκλησιαστική_σλαβονική_γλώσσα	Old Bulgarian language	TBA
http://el.dbpedia.org/resource/Παλαιά_εκκλησιαστική_σλαβονική_γλώσσα	Old Bulgarian language	TBA
http://el.dbpedia.org/resource/Σλαβικές_γλώσσες	Slavic_languages	TBA
http://eo.dbpedia.org/resource/Malnovslava_lingvo	unknown	TBA
http://eo.dbpedia.org/resource/Rusina_lingvo	Ruthenian	TBA
http://eo.dbpedia.org/resource/Slava_lingvaro	Slavic_languages	TBA
http://eo.dbpedia.org/resource/Slavono	unknown	TBA
http://es.dbpedia.org/resource/Antiguo_eslavo_eclesi%C3%A1stico	Old_Church_Slavonic	TBA
http://es.dbpedia.org/resource/Antiguo_eslavo_eclesiástico	Old_Church_Slavonic	TBA
http://es.dbpedia.org/resource/Eslavo_eclesi%C3%A1stico	Slavic_languages	TBA
http://es.dbpedia.org/resource/Eslavo_eclesiástico	Old Bulgarian language	TBA
http://es.dbpedia.org/resource/Idioma_rusino	unknown	TBA
http://es.dbpedia.org/resource/Lenguas_eslavas	Slavic_languages	TBA
http://et.dbpedia.org/resource/Kirikuslaavi_keel	Church_Slavonic	TBA
http://et.dbpedia.org/resource/Russiini_keel	Ruthenian	TBA
http://et.dbpedia.org/resource/Slaavi_keeled	Slavic_languages	TBA
http://eu.dbpedia.org/resource/Antzinako_eliza-eslaviera	Old_Church_Slavonic	TBA
http://eu.dbpedia.org/resource/Eslaviar_hizkuntzak	Slavic_languages	TBA
http://fa.dbpedia.org/resource/%D8%B2%D8%A8%D8%A7%D9%86%E2%80%8C%D9%87%D8%A7%DB%8C_%D8%A7%D8%B3%D9%84%D8%A7%D9%88%DB%8C	Slavic_languages	TBA
http://fa.dbpedia.org/resource/زبان‌های_اسلاوی	Slavic_languages	TBA
http://fi.dbpedia.org/resource/Kirkkoslaavi	Church_Slavonic	TBA
http://fi.dbpedia.org/resource/Muinaiskirkkoslaavi	Old_Church_Slavonic	TBA
http://fi.dbpedia.org/resource/Ruteeni	Ruthenian	TBA
http://fi.dbpedia.org/resource/Slaavilaiset_kielet	Slavic_languages	TBA
http://fr.dbpedia.org/resource/Langue_liturgique_slave	Church_Slavonic	TBA
http://fr.dbpedia.org/resource/Langues_slaves	Slavic_languages	TBA
http://fr.dbpedia.org/resource/Rusyn	Ruthenian	TBA
http://fr.dbpedia.org/resource/Slavon_d'%C3%A9glise	Church_Slavonic	TBA
http://fr.dbpedia.org/resource/Slavon_d'église	Church_Slavonic	TBA
http://fr.dbpedia.org/resource/Vieux-slave	Old_Church_Slavonic	TBA
http://fy.dbpedia.org/resource/Roeteensk	unknown	TBA
http://fy.dbpedia.org/resource/Slavyske_talen	Slavic_languages	TBA
http://ga.dbpedia.org/resource/Teangacha_Slavacha	Slavic_languages	TBA
http://gd.dbpedia.org/resource/C%C3%A0nanan_Sl%C3%A0bhach	Slavic_languages	TBA
http://gd.dbpedia.org/resource/Cànanan_Slàbhach	Slavic_languages	TBA
http://gl.dbpedia.org/resource/Linguas_eslavas	Slavic_languages	TBA
http://he.dbpedia.org/resource/%D7%A1%D7%9C%D7%90%D7%91%D7%99%D7%AA_%D7%9B%D7%A0%D7%A1%D7%99%D7%99%D7%AA%D7%99%D7%AA_%D7%A2%D7%AA%D7%99%D7%A7%D7%94	Old_Church_Slavonic	TBA
http://he.dbpedia.org/resource/%D7%A8%D7%95%D7%A1%D7%99%D7%A0%D7%99%D7%AA	Ruthenian	TBA
http://he.dbpedia.org/resource/%D7%A9%D7%A4%D7%95%D7%AA_%D7%A1%D7%9C%D7%90%D7%91%D7%99%D7%95%D7%AA	Slavic_languages	TBA
http://he.dbpedia.org/resource/סלאבית_כנסייתית_עתיקה	Old_Church_Slavonic	TBA
http://he.dbpedia.org/resource/רוסינית	Ruthenian	TBA
http://he.dbpedia.org/resource/שפות_סלאביות	Slavic_languages	TBA
http://hi.dbpedia.org/resource/%E0%A4%B8%E0%A5%8D%E0%A4%B2%E0%A4%BE%E0%A4%B5%E0%A5%80_%E0%A4%AD%E0%A4%BE%E0%A4%B7%E0%A4%BE%E0%A4%8F%E0%A4%81	Slavic_languages	TBA
http://hi.dbpedia.org/resource/स्लावी_भाषाएँ	Slavic_languages	TBA
http://hr.dbpedia.org/resource/Crkvenoslavenski_jezik	Church_Slavonic	TBA
http://hr.dbpedia.org/resource/Rusinski_jezik	Ruthenian	TBA
http://hr.dbpedia.org/resource/Slavenski_jezici	Slavic_languages	TBA
http://hr.dbpedia.org/resource/Staroslavenski_jezik	unknown	TBA
http://hu.dbpedia.org/resource/%C3%93egyh%C3%A1zi_szl%C3%A1v_nyelv	Old_Church_Slavonic	TBA
http://hu.dbpedia.org/resource/Ruszin_nyelv	Ruthenian	TBA
http://hu.dbpedia.org/resource/Szl%C3%A1v_nyelvek	Slavic_languages	TBA
http://hu.dbpedia.org/resource/Szláv_nyelvek	Slavic_languages	TBA
http://hu.dbpedia.org/resource/Óegyházi_szláv_nyelv	Old_Church_Slavonic	TBA
http://hy.dbpedia.org/resource/%D5%8D%D5%AC%D5%A1%D5%BE%D5%B8%D5%B6%D5%A1%D5%AF%D5%A1%D5%B6_%D5%AC%D5%A5%D5%A6%D5%B8%D6%82%D5%B6%D5%A5%D6%80	Slavic_languages	TBA
http://hy.dbpedia.org/resource/Հին_սլավոներեն	unknown	TBA
http://hy.dbpedia.org/resource/Սլավոնական_լեզուներ	Slavic_languages	TBA
http://ia.dbpedia.org/resource/Lingua_slavonic_ecclesiastic_ancian	Old Bulgarian language	TBA
http://ia.dbpedia.org/resource/Linguas_slave	Slavic_languages	TBA
http://id.dbpedia.org/resource/Bahasa_Gereja_Slavonia_Lama	Old_Church_Slavonic	TBA
http://id.dbpedia.org/resource/Bahasa_Rusyn	Ruthenian	TBA
http://id.dbpedia.org/resource/Rumpun_bahasa_Slavia	Slavic_languages	TBA
http://io.dbpedia.org/resource/Slava_lingui	Slavic_languages	TBA
http://is.dbpedia.org/resource/Slavnesk_tungum%C3%A1l	Slavic_languages	TBA
http://is.dbpedia.org/resource/Slavnesk_tungumál	Slavic_languages	TBA
http://it.dbpedia.org/resource/Antico_slavo_ecclesiastico	Old Bulgarian language	TBA
http://it.dbpedia.org/resource/Lingua_rutena	Ruthenian	TBA
http://it.dbpedia.org/resource/Lingua_slava_ecclesiastica	unknown	TBA
http://it.dbpedia.org/resource/Lingua_slava_ecclesiastica_antica	unknown	TBA
http://it.dbpedia.org/resource/Lingue_slave	Slavic_languages	TBA
http://it.dbpedia.org/resource/Slavo_ecclesiastico	Church_Slavonic	TBA
http://ja.dbpedia.org/resource/%E3%82%B9%E3%83%A9%E3%83%B4%E8%AA%9E%E6%B4%BE	Slavic_languages	TBA
http://ja.dbpedia.org/resource/%E3%83%AB%E3%82%B7%E3%83%B3%E8%AA%9E	Ruthenian	TBA
http://ja.dbpedia.org/resource/%E5%8F%A4%E4%BB%A3%E6%95%99%E4%BC%9A%E3%82%B9%E3%83%A9%E3%83%B4%E8%AA%9E	Old_Church_Slavonic	TBA
http://ja.dbpedia.org/resource/%E6%95%99%E4%BC%9A%E3%82%B9%E3%83%A9%E3%83%B4%E8%AA%9E	Church_Slavonic	TBA
http://ja.dbpedia.org/resource/スラヴ語派	Slavic_languages	TBA
http://ja.dbpedia.org/resource/ルシン語	Ruthenian	TBA
http://ja.dbpedia.org/resource/古代教会スラヴ語	Old_Church_Slavonic	TBA
http://ja.dbpedia.org/resource/教会スラヴ語	Church_Slavonic	TBA
http://jv.dbpedia.org/resource/Basa_Slavik	Slavic_languages	TBA
http://ka.dbpedia.org/resource/%E1%83%A0%E1%83%A3%E1%83%A1%E1%83%98%E1%83%9C%E1%83%A3%E1%83%9A%E1%83%98_%E1%83%94%E1%83%9C%E1%83%90	Ruthenian	TBA
http://ka.dbpedia.org/resource/%E1%83%A1%E1%83%9A%E1%83%90%E1%83%95%E1%83%A3%E1%83%A0%E1%83%98_%E1%83%94%E1%83%9C%E1%83%94%E1%83%91%E1%83%98	unknown	TBA
http://ka.dbpedia.org/resource/%E1%83%AB%E1%83%95%E1%83%94%E1%83%9A%E1%83%98_%E1%83%A1%E1%83%90%E1%83%94%E1%83%99%E1%83%9A%E1%83%94%E1%83%A1%E1%83%98%E1%83%9D_%E1%83%A1%E1%83%9A%E1%83%90%E1%83%95%E1%83%A3%E1%83%A0%E1%83%98_%E1%83%94%E1%83%9C%E1%83%90	Old_Church_Slavonic	TBA
http://ka.dbpedia.org/resource/%E1%83%AB%E1%83%95%E1%83%94%E1%83%9A%E1%83%98_%E1%83%A1%E1%83%9A%E1%83%90%E1%83%95%E1%83%A3%E1%83%A0%E1%83%98_%E1%83%94%E1%83%9C%E1%83%90	Old Bulgarian language	TBA
http://ka.dbpedia.org/resource/რუსინული_ენა	Ruthenian	TBA
http://ka.dbpedia.org/resource/სლავური_ენები	unknown	TBA
http://ka.dbpedia.org/resource/ძველი_საეკლესიო_სლავური_ენა	Old_Church_Slavonic	TBA
http://ka.dbpedia.org/resource/ძველი_სლავური_ენა	Old Bulgarian language	TBA
http://kk.dbpedia.org/resource/%D0%9A%D3%A9%D0%BD%D0%B5_%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD_%D1%82%D1%96%D0%BB%D1%96	Old Bulgarian language	TBA
